Weapon type,Skin,Quality,Collection
FAMAS,Cyanospatter,Industrial Grade,Lake Collection
PP-Bizon,Night Ops,Industrial Grade,Lake Collection
AWP,Safari Mesh,Industrial Grade,Lake Collection
Desert Eagle,Mudder,Industrial Grade,Lake Collection
SG 553,Anodized Navy,Mil-Spec,Lake Collection
P90,Teardown,Mil-Spec,Lake Collection
USP-S,Night Ops,Mil-Spec,Lake Collection
Dual Berettas,Cobalt Quartz,Restricted,Lake Collection
XM1014,Grassland,Consumer Grade,Militia Collection
MAC-10,Tornado,Consumer Grade,Militia Collection
PP-Bizon,Forest Leaves,Consumer Grade,Militia Collection
P2000,Grassland Leaves*,Industrial Grade,Militia Collection
Nova,Modern Hunter,Mil-Spec,Militia Collection
Nova,Blaze Orange,Mil-Spec,Militia Collection
P250,Modern Hunter,Mil-Spec,Militia Collection
XM1014,Blaze Orange,Mil-Spec,Militia Collection
PP-Bizon,Modern Hunter,Mil-Spec,Militia Collection
M4A4,Modern Hunter*,Restricted,Militia Collection
SCAR-20,Splash Jam,Classified,Militia Collection
Galil AR,Hunting Blind,Consumer Grade,Mirage Collection
P90,Scorched,Consumer Grade,Mirage Collection
G3SG1,Safari Mesh,Consumer Grade,Mirage Collection
AUG,Colony,Consumer Grade,Mirage Collection
Five-SeveN,Contractor,Consumer Grade,Mirage Collection
P250,Bone Mask,Consumer Grade,Mirage Collection
MP7,Orange Peel,Industrial Grade,Mirage Collection
Glock-18,Groundwater,Industrial Grade,Mirage Collection
SG 553,Gator Mesh,Industrial Grade,Mirage Collection
SSG 08,Tropical Storm,Industrial Grade,Mirage Collection
Negev,CaliCamo,Industrial Grade,Mirage Collection
MP9,Hot Rod,Mil-Spec,Mirage Collection
UMP-45,Blaze,Mil-Spec,Mirage Collection
MAC-10,Amber Fade,Mil-Spec,Mirage Collection
MAG-7,Bulldozer,Restricted,Mirage Collection
MAG-7,Irradiated Alert,Consumer Grade,Nuke Collection
Sawed-Off,Irradiated Alert,Consumer Grade,Nuke Collection
PP-Bizon,Irradiated Alert,Consumer Grade,Nuke Collection
P90,Fallout Warning,Industrial Grade,Nuke Collection
UMP-45,Fallout Warning,Industrial Grade,Nuke Collection
XM1014,Fallout Warning,Industrial Grade,Nuke Collection
M4A4,Radiation Hazard,Mil-Spec,Nuke Collection
P250,Nuclear Threat,Restricted,Nuke Collection
Tec-9,Nuclear Threat,Restricted,Nuke Collection
FAMAS,Contrast Spray,Consumer Grade,Office Collection
Galil AR,Winter Forest,Industrial Grade,Office Collection
G3SG1,Arctic Camo,Industrial Grade,Office Collection
M249,Blizzard Marbleized,Industrial Grade,Office Collection
P2000,Silver,Mil-Spec,Office Collection
MP7,Whiteout,Mil-Spec,Office Collection
Sawed-Off,Sage Spray,Consumer Grade,Overpass Collection
UMP-45,Scorched,Consumer Grade,Overpass Collection
M249,Contrast Spray,Consumer Grade,Overpass Collection
MAG-7,Storm,Consumer Grade,Overpass Collection
MP9,Storm,Consumer Grade,Overpass Collection
Desert Eagle,Urban DDPAT,Industrial Grade,Overpass Collection
MP7,Gunsmoke,Industrial Grade,Overpass Collection
Glock-18,Night,Industrial Grade,Overpass Collection
P2000,Grassland,Industrial Grade,Overpass Collection
CZ75-Auto,Nitro,Mil-Spec,Overpass Collection
SSG 08,Detour,Mil-Spec,Overpass Collection
XM1014,VariCamo Blue,Mil-Spec,Overpass Collection
AWP,Pink DDPAT,Restricted,Overpass Collection
USP-S,Road Rash,Restricted,Overpass Collection
M4A1-S,Master Piece,Classified,Overpass Collection
Dual Berettas,Contractor,Consumer Grade,Safehouse Collection
MP7,Army Recon,Consumer Grade,Safehouse Collection
Tec-9,Army Mesh,Consumer Grade,Safehouse Collection
SSG 08,Blue Spruce,Consumer Grade,Safehouse Collection
SCAR-20,Contractor,Consumer Grade,Safehouse Collection
MP9,Orange Peel,Industrial Grade,Safehouse Collection
AUG,Condemned,Industrial Grade,Safehouse Collection
USP-S,Forest Leaves,Industrial Grade,Safehouse Collection
Galil AR,VariCamo,Industrial Grade,Safehouse Collection
M249,Gator Mesh,Industrial Grade,Safehouse Collection
G3SG1,VariCamo,Industrial Grade,Safehouse Collection
FAMAS,Teardown,Mil-Spec,Safehouse Collection
Five-SeveN,Silver Quartz,Mil-Spec,Safehouse Collection
SSG 08,Acid Fade,Mil-Spec,Safehouse Collection
M4A1-S,Nitro,Restricted,Safehouse Collection
M249,Jungle,Consumer Grade,St. Marc Collection
MP5-SD,Bamboo Garden,Consumer Grade,St. Marc Collection
MAC-10,Surfwood,Consumer Grade,St. Marc Collection
PP-Bizon,Seabird,Consumer Grade,St. Marc Collection
Sawed-Off,Jungle Thicket,Consumer Grade,St. Marc Collection
M4A4,Dark Blossom,Industrial Grade,St. Marc Collection
P90,Sunset Lily,Industrial Grade,St. Marc Collection
Tec-9,Rust Leaf,Industrial Grade,St. Marc Collection
XM1014,Banana Leaf,Industrial Grade,St. Marc Collection
MP7,Teal Blossom,Mil-Spec,St. Marc Collection
Five-SeveN,Crimson Blossom,Mil-Spec,St. Marc Collection
FAMAS,Sundown,Mil-Spec,St. Marc Collection
UMP-45,Day Lily,Mil-Spec,St. Marc Collection
AUG,Midnight Lily,Restricted,St. Marc Collection
SSG 08,Sea Calico,Restricted,St. Marc Collection
Glock-18,Synth Leaf,Restricted,St. Marc Collection
MP9,Wild Lily,Classified,St. Marc Collection
AK-47,Wild Lotus,Covert,St. Marc Collection
PP-Bizon,Urban Dashed,Consumer Grade,Train Collection
Nova,Polar Mesh,Consumer Grade,Train Collection
Five-SeveN,Forest Night,Consumer Grade,Train Collection
G3SG1,Polar Camo,Consumer Grade,Train Collection
Dual Berettas,Colony,Consumer Grade,Train Collection
UMP-45,Urban DDPAT,Consumer Grade,Train Collection
M4A4,Urban DDPAT,Industrial Grade,Train Collection
MAC-10,Candy Apple,Industrial Grade,Train Collection
P90,Ash Wood,Industrial Grade,Train Collection
SCAR-20,Carbon Fiber,Industrial Grade,Train Collection
MAG-7,Metallic DDPAT,Industrial Grade,Train Collection
P250,Metallic DDPAT,Industrial Grade,Train Collection
Sawed-Off,Amber Fade,Mil-Spec,Train Collection
Desert Eagle,Urban Rubble,Mil-Spec,Train Collection
Tec-9,Red Quartz,Restricted,Train Collection
XM1014,Urban Perforated,Consumer Grade,Vertigo Collection
MAC-10,Urban DDPAT,Consumer Grade,Vertigo Collection
PP-Bizon,Carbon Fiber,Industrial Grade,Vertigo Collection
P90,Glacier Mesh,Mil-Spec,Vertigo Collection
AK-47,Black Laminate,Mil-Spec,Vertigo Collection
Dual Berettas,Demolition,Restricted,Vertigo Collection
MAG-7,Rust Coat,Consumer Grade,2018 Inferno Collection
AUG,Sweeper,Consumer Grade,2018 Inferno Collection
UMP-45,Mudder,Consumer Grade,2018 Inferno Collection
MP9,Slide,Consumer Grade,2018 Inferno Collection
MP5-SD,Dirt Drop,Consumer Grade,2018 Inferno Collection
PP-Bizon,Candy Apple,Industrial Grade,2018 Inferno Collection
MAC-10,Calf Skin,Industrial Grade,2018 Inferno Collection
R8 Revolver,Nitro,Industrial Grade,2018 Inferno Collection
Glock-18,High Beam,Industrial Grade,2018 Inferno Collection
Sawed-Off,Brake Light,Mil-Spec,2018 Inferno Collection
SSG 08,Hand Brake,Mil-Spec,2018 Inferno Collection
USP-S,Check Engine,Mil-Spec,2018 Inferno Collection
M4A4,Converter,Mil-Spec,2018 Inferno Collection
P250,Vino Primo,Restricted,2018 Inferno Collection
MP7,Fade,Restricted,2018 Inferno Collection
AK-47,Safety Net,Restricted,2018 Inferno Collection
Dual Berettas,Twin Turbo,Classified,2018 Inferno Collection
SG 553,Integrale,Classified,2018 Inferno Collection
Nova,Mandrel,Consumer Grade,2018 Nuke Collection
PP-Bizon,Facility Sketch,Consumer Grade,2018 Nuke Collection
UMP-45,Facility Dark,Consumer Grade,2018 Nuke Collection
Five-SeveN,Coolant,Consumer Grade,2018 Nuke Collection
P250,Facility Draft,Consumer Grade,2018 Nuke Collection
MP7,Motherboard,Industrial Grade,2018 Nuke Collection
Negev,Bulkhead,Industrial Grade,2018 Nuke Collection
Galil AR,Cold Fusion,Industrial Grade,2018 Nuke Collection
M4A4,Mainframe,Industrial Grade,2018 Nuke Collection
P250,Exchanger,Mil-Spec,2018 Nuke Collection
P90,Facility Negative,Mil-Spec,2018 Nuke Collection
MP5-SD,Co-Processor,Mil-Spec,2018 Nuke Collection
AWP,Acheron,Mil-Spec,2018 Nuke Collection
MAG-7,Core Breach,Restricted,2018 Nuke Collection
AUG,Random Access,Restricted,2018 Nuke Collection
Glock-18,Nuclear Garden,Restricted,2018 Nuke Collection
Tec-9,Remote Control,Classified,2018 Nuke Collection
M4A1-S,Control Panel,Classified,2018 Nuke Collection
R8 Revolver,Desert Brush,Consumer Grade,2021 Dust II Collection
P90,Desert DDPAT,Consumer Grade,2021 Dust II Collection
SG 553,Bleached,Consumer Grade,2021 Dust II Collection
MP7,Prey,Consumer Grade,2021 Dust II Collection
Sawed-Off,Parched,Consumer Grade,2021 Dust II Collection
AUG,Spalted Wood,Industrial Grade,2021 Dust II Collection
MP9,Old Roots,Industrial Grade,2021 Dust II Collection
Five-SeveN,Withered Vine,Industrial Grade,2021 Dust II Collection
M249,Midnight Palm,Industrial Grade,2021 Dust II Collection
P250,Black & Tan,Mil-Spec,2021 Dust II Collection
Nova,Quick Sand,Mil-Spec,2021 Dust II Collection
G3SG1,New Roots,Mil-Spec,2021 Dust II Collection
Galil AR,Amber Fade,Mil-Spec,2021 Dust II Collection
USP-S,Orange Anolis,Restricted,2021 Dust II Collection
M4A4,Red DDPAT,Restricted,2021 Dust II Collection
MAC-10,Case Hardened,Restricted,2021 Dust II Collection
UMP-45,Fade,Classified,2021 Dust II Collection
SSG 08,Death Strike,Classified,2021 Dust II Collection
AK-47,Gold Arabesque,Covert,2021 Dust II Collection
P250,Drought,Consumer Grade,2021 Mirage Collection
PP-Bizon,Anolis,Consumer Grade,2021 Mirage Collection
MAG-7,Navy Sheen,Consumer Grade,2021 Mirage Collection
MAC-10,Sienna Damask,Consumer Grade,2021 Mirage Collection
SSG 08,Prey,Consumer Grade,2021 Mirage Collection
Dual Berettas,Drift Wood,Industrial Grade,2021 Mirage Collection
FAMAS,CaliCamo,Industrial Grade,2021 Mirage Collection
CZ75-Auto,Midnight Palm,Industrial Grade,2021 Mirage Collection
P90,Verdant Growth,Industrial Grade,2021 Mirage Collection
USP-S,Purple DDPAT,Mil-Spec,2021 Mirage Collection
MP9,Music Box,Mil-Spec,2021 Mirage Collection
M249,Humidor,Mil-Spec,2021 Mirage Collection
SG 553,Desert Blossom,Mil-Spec,2021 Mirage Collection
XM1014,Elegant Vines,Restricted,2021 Mirage Collection
Glock-18,Pink DDPAT,Restricted,2021 Mirage Collection
AUG,Sand Storm,Restricted,2021 Mirage Collection
MP5-SD,Oxide Oasis,Classified,2021 Mirage Collection
Desert Eagle,Fennec Fox,Classified,2021 Mirage Collection
AWP,Desert Hydra,Covert,2021 Mirage Collection
Desert Eagle,Sputnik,Mil-Spec,2021 Train Collection
M4A1-S,Fizzy POP,Mil-Spec,2021 Train Collection
SSG 08,Spring Twilly,Mil-Spec,2021 Train Collection
AUG,Amber Fade,Mil-Spec,2021 Train Collection
UMP-45,Full Stop,Mil-Spec,2021 Train Collection
Tec-9,Safety Net,Mil-Spec,2021 Train Collection
R8 Revolver,Blaze,Mil-Spec,2021 Train Collection
CZ75-Auto,Syndicate,Restricted,2021 Train Collection
AWP,POP AWP,Restricted,2021 Train Collection
P2000,Space Race,Restricted,2021 Train Collection
MP5-SD,Autumn Twilly,Restricted,2021 Train Collection
Nova,Red Quartz,Restricted,2021 Train Collection
USP-S,Whiteout,Classified,2021 Train Collection
MAC-10,Propaganda,Classified,2021 Train Collection
FAMAS,Meltdown,Classified,2021 Train Collection
M4A4,The Coalition,Covert,2021 Train Collection
Glock-18,Gamma Doppler,Covert,2021 Train Collection
MAC-10,Strats,Consumer Grade,2021 Vertigo Collection
FAMAS,Faulty Wiring,Consumer Grade,2021 Vertigo Collection
XM1014,Blue Tire,Consumer Grade,2021 Vertigo Collection
CZ75-Auto,Framework,Consumer Grade,2021 Vertigo Collection
Dual Berettas,Oil Change,Consumer Grade,2021 Vertigo Collection
Glock-18,Red Tire,Industrial Grade,2021 Vertigo Collection
UMP-45,Mechanism,Industrial Grade,2021 Vertigo Collection
SSG 08,Carbon Fiber,Industrial Grade,2021 Vertigo Collection
PP-Bizon,Breaker Box,Industrial Grade,2021 Vertigo Collection
AK-47,Green Laminate,Mil-Spec,2021 Vertigo Collection
P90,Schematic,Mil-Spec,2021 Vertigo Collection
Nova,Interlock,Mil-Spec,2021 Vertigo Collection
Negev,Infrastructure,Mil-Spec,2021 Vertigo Collection
Galil AR,CAUTION!,Restricted,2021 Vertigo Collection
MAG-7,Prism Terrace,Restricted,2021 Vertigo Collection
P250,Digital Architect,Restricted,2021 Vertigo Collection
Five-SeveN,Fall Hazard,Classified,2021 Vertigo Collection
SG 553,Hazard Pay,Classified,2021 Vertigo Collection
M4A1-S,Imminent Danger,Covert,2021 Vertigo Collection
SCAR-20,Army Sheen,Consumer Grade,Chop Shop Collection
CZ75-Auto,Army Sheen,Consumer Grade,Chop Shop Collection
M249,Impact Drill,Consumer Grade,Chop Shop Collection
MAG-7,Seabird,Consumer Grade,Chop Shop Collection
Desert Eagle,Night,Industrial Grade,Chop Shop Collection
Galil AR,Urban Rubble,Industrial Grade,Chop Shop Collection
USP-S,Para Green,Industrial Grade,Chop Shop Collection
MAC-10,Fade,Mil-Spec,Chop Shop Collection
P250,Whiteout,Mil-Spec,Chop Shop Collection
MP7,Full Stop,Mil-Spec,Chop Shop Collection
Five-SeveN,Nitro,Mil-Spec,Chop Shop Collection
CZ75-Auto,Emerald,Mil-Spec,Chop Shop Collection
SG 553,Bulldozer,Restricted,Chop Shop Collection
Dual Berettas,Duelist,Restricted,Chop Shop Collection
Glock-18,Twilight Galaxy,Classified,Chop Shop Collection
M4A1-S,Hot Rod,Classified,Chop Shop Collection
MP7,Asterion,Consumer Grade,Gods and Monsters Collection
AUG,Daedalus,Consumer Grade,Gods and Monsters Collection
Dual Berettas,Moon in Libra,Consumer Grade,Gods and Monsters Collection
Nova,Moon in Libra,Consumer Grade,Gods and Monsters Collection
Tec-9,Hades,Industrial Grade,Gods and Monsters Collection
P2000,Pathfinder,Industrial Grade,Gods and Monsters Collection
AWP,Sun in Leo,Industrial Grade,Gods and Monsters Collection
M249,Shipping Forecast,Industrial Grade,Gods and Monsters Collection
UMP-45,Minotaur's Labyrinth,Mil-Spec,Gods and Monsters Collection
MP9,Pandora's Box,Mil-Spec,Gods and Monsters Collection
G3SG1,Chronos,Restricted,Gods and Monsters Collection
M4A1-S,Icarus Fell,Restricted,Gods and Monsters Collection
M4A4,Poseidon,Classified,Gods and Monsters Collection
AWP,Medusa,Covert,Gods and Monsters Collection
PP-Bizon,Bamboo Print,Consumer Grade,Rising Sun Collection
Sawed-Off,Bamboo Shadow,Consumer Grade,Rising Sun Collection
Tec-9,Bamboo Forest,Consumer Grade,Rising Sun Collection
G3SG1,Orange Kimono,Consumer Grade,Rising Sun Collection
P250,Mint Kimono,Consumer Grade,Rising Sun Collection
P250,Crimson Kimono,Industrial Grade,Rising Sun Collection
Desert Eagle,Midnight Storm,Industrial Grade,Rising Sun Collection
Galil AR,Aqua Terrace,Mil-Spec,Rising Sun Collection
MAG-7,Counter Terrace,Mil-Spec,Rising Sun Collection
Tec-9,Terrace,Mil-Spec,Rising Sun Collection
Five-SeveN,Neon Kimono,Restricted,Rising Sun Collection
Desert Eagle,Sunset Storm 壱,Restricted,Rising Sun Collection
Desert Eagle,Sunset Storm 弐,Restricted,Rising Sun Collection
M4A4,Daybreak,Restricted,Rising Sun Collection
AK-47,Hydroponic,Classified,Rising Sun Collection
AUG,Akihabara Accept,Covert,Rising Sun Collection
M249,Jungle DDPAT,Consumer Grade,Alpha Collection
Tec-9,Tornado,Consumer Grade,Alpha Collection
MP9,Dry Season,Consumer Grade,Alpha Collection
Five-SeveN,Anodized Gunmetal,Consumer Grade,Alpha Collection
XM1014,Jungle,Consumer Grade,Alpha Collection
MP7,Groundwater,Consumer Grade,Alpha Collection
Glock-18,Sand Dune,Industrial Grade,Alpha Collection
SSG 08,Mayan Dreams,Industrial Grade,Alpha Collection
Negev,Palm,Industrial Grade,Alpha Collection
Sawed-Off,Mosaico,Industrial Grade,Alpha Collection
P250,Facets,Industrial Grade,Alpha Collection
AUG,Anodized Navy,Mil-Spec,Alpha Collection
MAG-7,Hazard,Mil-Spec,Alpha Collection
PP-Bizon,Rust Coat,Mil-Spec,Alpha Collection
FAMAS,Spitfire,Restricted,Alpha Collection
SCAR-20,Emerald,Restricted,Alpha Collection
SG 553,Barricade,Consumer Grade,Norse Collection
FAMAS,Night Borre,Consumer Grade,Norse Collection
MP7,Scorched,Consumer Grade,Norse Collection
Galil AR,Tornado,Consumer Grade,Norse Collection
SSG 08,Red Stone,Consumer Grade,Norse Collection
MAG-7,Chainmail,Industrial Grade,Norse Collection
M4A1-S,Moss Quartz,Industrial Grade,Norse Collection
USP-S,Pathfinder,Industrial Grade,Norse Collection
Dual Berettas,Pyre,Industrial Grade,Norse Collection
SCAR-20,Brass,Mil-Spec,Norse Collection
CZ75-Auto,Emerald Quartz,Mil-Spec,Norse Collection
MAC-10,Copper Borre,Mil-Spec,Norse Collection
XM1014,Frost Borre,Mil-Spec,Norse Collection
P90,Astral Jörmungandr,Restricted,Norse Collection
AUG,Flame Jörmungandr,Restricted,Norse Collection
Desert Eagle,Emerald Jörmungandr,Restricted,Norse Collection
Negev,Mjölnir,Classified,Norse Collection
AWP,Gungnir,Covert,Norse Collection
AUG,Surveillance,Consumer Grade,Control Collection
XM1014,Charter,Consumer Grade,Control Collection
MP9,Army Sheen,Consumer Grade,Control Collection
